,Sponginess,Wonder level,Crunchiness,Loudness on impact,Meme creativity,Soap slipperiness,Hype root
10420,7.7898743349999995,3.985391425428571,21.076751259999998,1.505588571142857,2.588857154142857,9.324662878857142,14.306085745714284
10421,7.652568565142857,3.9377257169999997,20.8386599,1.4887514330000002,2.588857154142857,9.474774283,14.205062861428571
10422,7.572888629714287,3.890060008571428,20.53701411142857,1.446777147142857,2.6177885777142857,9.608285646428572,13.994242875714287
10423,7.399537213857143,3.7155228794285713,20.02881705285714,1.3203800025714287,2.6177885777142853,9.791834144714285,13.775122812857143
10424,7.175674355285714,3.969740028571429,20.076482818571428,1.5055885712857144,2.5817428609999995,9.858471320142858,14.053291351428571
10425,6.944460035571429,4.255734335571428,20.012928617142855,1.8174314208571425,2.552811437285714,9.925108495571427,14.255574134285714
10426,6.727711456,4.557617221428571,19.981151515714288,2.1712485774285715,2.5383457112857144,9.991745670857142,14.499831214285717
10427,6.633802906285714,4.90716578742857,20.203354438571427,2.364994288571429,2.5746285678571432,9.92510849542857,14.761162700000002
10428,6.5688257801428565,5.161382936571428,20.584442867142855,2.5758142812857145,2.5890942797142857,9.841634266714285,15.19086550857143
10429,6.489382913999999,5.701594336285715,21.187971457142858,2.8537457111428575,2.6035599915714287,9.758160038,15.764039749999998
10430,6.438871471428571,6.305122925857143,21.58494854857143,3.2751485671428573,2.6324914151428573,9.624648674428572,16.17690562
10431,6.417291452571429,6.543451468,21.727945617142858,3.5533171332857143,2.668537131857143,9.558011499000001,16.311602724285713
10432,6.373894289000001,6.670560042571429,22.22049125142857,3.6375028521428567,2.6830028437142857,9.457937116428573,16.69079414714286
10433,6.35231427,6.813557167714285,22.728925550000003,3.7892742774285715,2.6974685697142857,9.357862847142858,17.086822735714286
10434,6.2584057202857135,6.908888584571428,22.840145517142854,4.075742835714286,2.661185713142857,9.324425640000001,17.381828325714284
10435,6.128451411428571,6.972442843714285,22.538499954285715,4.218977114857143,2.646720001285714,9.207751329857144,17.213219875714284
10436,5.9550999955714286,6.924777135285714,22.173062724285717,4.412959990571429,2.5962085727142856,9.141114154428573,17.010937092857144
10437,5.839374301142856,6.877111370285715,21.98263690285714,4.522519965285714,2.5601628559999994,9.074476979,16.943588427142856
10438,5.702068587714286,6.781779953428573,21.458551179999997,4.3961228242857135,2.524117139285714,8.991002750285714,16.716168514285716
10439,5.579465740000001,6.781779953428571,21.061337075714285,4.472008522714285,2.4662542779999996,8.940965615571429,16.51388573142857
10440,5.427694343142856,6.622894221142857,20.41014272,4.303399931142858,2.4083914165714284,8.890928480857143,16.10955717857143
10441,5.276160015428571,6.6546713788571425,20.235368324285712,4.252888544999999,2.3649942671428574,8.857728512571429,15.999997204285714
10442,5.160434321000001,6.734114245,20.31457395285715,4.396122852428571,2.3073685457142856,8.874328553285713,16.10955717857143
10443,5.109922878428572,6.750002852142858,20.21924265,4.396122852428571,2.285551401142857,8.824291418571429,16.17690561857143
10444,5.037831416857143,6.607005727000001,20.07624558142857,4.286562877714286,2.2637342565714285,8.757417117428572,16.109556952857144
10445,5.0449456957142855,6.5275628608571425,20.393780032857144,4.3707485965714294,2.249268544857143,8.774017044999999,16.235954094285717
10446,5.0449456957142855,6.559339962142857,20.330225602857144,4.3287743,2.2421542658571427,8.824054179714285,16.202279761428574
10447,5.073877119285713,6.654671378857143,20.26667140142857,4.337311446,2.2421542658571427,8.70737986957143,16.06734541714286
10448,5.059411435714286,6.464008545285715,19.83791720857143,4.278262857428571,2.2205742751428574,8.523831371428573,15.65424264857143
10449,5.110160004,6.479897095857143,19.663380049999997,4.109654265857143,2.2205742751428574,8.356882744428571,15.527845507142857
10450,5.088579985000001,6.4163427802857145,19.552397094285713,4.101117119857142,2.1918799912857145,8.239971308571429,15.553219875714287
10451,5.088579985000001,6.495785646428572,19.774837030000004,4.2021400049999995,2.1847657122857145,8.139897039142856,15.662780077142857
10452,5.081465706142858,6.305122812714286,19.393748375714285,3.966182861,2.177414279428571,7.97318570742857,15.283588539999998
10453,5.0956942640000005,6.241568553571428,19.361971275714286,3.932271459142857,2.1774142794285716,7.789637209285715,15.275051564285715
10454,5.160671390142857,6.193902845285715,19.409637040000003,3.9910828938571425,2.1845285584285716,7.7061629805714285,15.258214624285714
10455,5.2616942188571425,6.305122812714286,19.775074268571426,3.9910828938571425,2.206108549142857,7.772800042857143,15.586894548571427
10456,5.348251364,6.193902845285714,19.88629423714286,3.9488714715714286,2.220337121142857,7.873111494428572,15.56152018
10457,5.463739932714286,5.892019987714286,19.600300100000002,3.6624028849999997,2.2419171259999997,7.889711535142857,15.039094450000002
10458,5.608159925000001,5.7013571541428565,19.36197150142857,3.350560000285714,2.2563828378571427,7.806237250000001,14.592317234285716
10459,5.702068474714286,5.733134312,19.36197150142857,3.350560000285714,2.2781999824285712,7.772800042857143,14.541805848571428
10460,5.788862745571429,5.399474296714287,19.028548611428572,3.0557914357142857,2.2781999824285717,7.722762851714285,14.137240055714285
10461,5.875419890714286,5.304142879857143,19.218974207142857,2.946231432714286,2.256619991714286,7.75596282,14.128939865714285
10462,6.012725604000001,5.161145754571428,19.31406849857143,2.777859995142857,2.242391419714286,7.722525726000001,13.968868391428572
10463,6.092168470142857,5.272365721999999,19.583937185714287,2.9042571644285715,2.2208114290000003,7.705688559571429,14.112339938571429
10464,6.222122778857142,5.574248579571427,20.266908641428575,3.081165748,2.2063457172857146,7.772562860714287,14.73578844142857
10465,6.3449628087142855,5.7649114131428565,20.87043723,3.376171466428572,2.2063457172857146,7.9060742805714295,15.443659902857144
10466,6.518314281142857,6.0667942707142855,21.696405754285713,3.5784543341428576,2.2063457172857146,7.989548622428572,16.041971275714285
10467,6.706131437142856,6.416342836714286,22.268157242857143,3.9659457634285715,2.2423914340000004,8.07302290757143,16.362351235714282
10468,6.814505726857142,6.511674253571429,22.28404590571429,3.9659457634285715,2.3218342860000005,8.123297167999999,16.336977092857143
10469,6.8939485931428575,6.607005670428571,22.17306295142857,4.167991477285715,2.422857142857143,8.123297167999999,16.151531477142857
10470,6.915528555714286,6.638782828285714,21.585422798571425,4.159691457,2.5167657067142857,8.173334302714286,15.620568542857143
10471,6.915528555714286,6.495785703,20.775342711428575,4.0838057302857145,2.6611857131428573,8.13989709557143,14.693577245714286
10472,6.879245671,6.575228569142857,19.60006286,4.109179986142857,2.719048574428571,8.10646000157143,13.42106863214286
10473,6.749291362285716,6.559339962,17.884571495714287,4.151391408428571,2.784025714714286,8.056422866857144,11.92944012614286
10474,6.6624970914285715,6.527562804142858,15.99454286042857,4.033531413428571,2.892400004428572,8.006385732142858,10.269203001000003
10475,6.6264513890000005,6.4640085449999996,14.596822734714284,4.177002818285714,2.8708199995714283,7.956111471714286,9.16530295157143
10476,6.6264513890000005,6.416342836571428,13.437194194714285,4.101354245428571,2.8347742971428573,8.056422866857144,8.095077234142858
10477,6.749291418857142,6.4481199942857135,12.80188861757143,4.075979961285714,2.8421257300000002,7.972948638142858,7.344994352142857
10478,6.937108574857143,6.479897152142857,12.389022861857143,4.1098913914285715,2.8784085864285713,7.922911503428572,6.755220012571428
10479,7.103345768285714,6.559340018428572,12.373134199000003,4.059142851428572,2.9215685961428575,7.956348597428572,6.595148538857141
10480,7.3272086267142855,6.527562860571428,12.992551339,3.9832571247142856,2.907102884428571,7.9729485250000005,7.041688570571429
10481,7.406651492857143,6.511674310000001,14.088388550000001,3.806348541142857,2.9071028844285713,7.889474239857144,7.884494261428571
10482,7.486094359,6.400454286142859,14.120165764285714,3.494505712857143,2.9791943318571428,7.806237080285714,7.791771396714284
10483,7.457162935285714,6.209791396,13.738839983857142,3.1404514305714284,3.0223543132857142,7.622688525571428,7.463328541857143
10484,7.414002953714286,5.907908538428572,12.134568516285714,2.8456828518571435,3.058400015714285,7.656125619571428,5.912888516571428
10485,7.269582961428571,5.749022806,10.037751400285714,2.660237136428571,3.0150028519999994,7.6060884848571435,3.9325084998571427
10486,7.110697229142857,5.494805656714285,7.702842838714285,2.3569314117142857,3.0439342755714285,7.572651390857144,1.6741971272857141
10487,7.038368641857143,5.3200313737142855,5.463265687571427,2.230534270571429,3.1523085652857143,7.622688525571429,-0.5082286028571428
10488,6.922880073142857,5.097591382285715,3.652442822142857,2.188322848285714,3.1812399890000003,7.706162810714285,-2.1430914445714286
10489,6.8650171694285715,5.224699956857143,2.2864999462857147,2.3230199955714284,3.166774249,7.822837064285714,-3.407062855142857
10490,6.814505726857143,5.335919980857144,2.413608578142857,2.525302852714286,3.195705700857143,7.906074223857144,-3.356551412571428
10491,6.742177139714286,5.526582814571429,4.033768595714285,2.6685371318571427,3.2101714127142853,7.9561113585714285,-1.7638999649999998
10492,6.763994284285714,5.653691389142857,6.432231500285714,2.820071417142857,3.2172857200000005,8.089622835142858,0.6461829174285715
10493,6.785574246714286,5.749022806,8.989342983285715,2.9633056962857145,3.1523085657142857,8.173097063857144,3.115314275428571
10494,6.771108563142858,5.717245704857142,10.959051447285715,2.9969800008571426,3.1233771421428567,8.173097063857144,5.07861994357143
10495,6.893948536571429,5.764911413285715,12.499768614142855,3.013817139,3.0510485548571427,8.206534271,6.5953857209999995
10496,6.8650171129999995,5.606025737428571,14.421574314285715,2.929631420142857,3.0294685641428574,8.256571405714286,8.331271419428571
10497,6.915528555571428,5.510694320571429,15.136322869999999,2.980142834428571,2.9718428425714287,8.273408572142857,9.207514317714285
10498,7.038368528857142,5.288254329142857,15.549188627142858,2.8874199837142855,2.928445707142857,8.206771509857143,9.645754328857143
10499,7.088879915000001,5.113480046142857,16.04173426142857,2.761022842714286,2.856354273857143,8.22337143742857,10.126205762714287
10500,7.255117052000002,4.938705763142857,16.67703995285714,2.676837138,2.906865716428572,8.206771509857143,10.724517248857142
10501,7.363491341857143,4.970482864285715,17.7252114,2.6180257032857144,2.827422850285714,8.223608676285714,11.617834325142857
10502,7.507911390714286,4.891039998142857,18.805397185714288,2.567514274857143,2.7987285805714284,8.190171469142857,12.468939979428571
10503,7.688614267714286,4.922817099428572,19.79025144285714,2.500165708285714,2.726400007428571,8.207008635571428,13.328582722857144
10504,7.861965683714287,4.9387056501428575,20.743328598571427,2.3486314370000003,2.7408657192857144,8.32368283257143,13.969105630000001
10505,7.9629885122857145,4.9387056501428575,21.473965592857144,2.2473714402857143,2.740865719285714,8.423757102000001,14.466156992857142
10506,8.05689711857143,4.9863713585714295,21.648502751428573,2.2222342960000003,2.7553314309999997,8.457194309142858,14.558879914285715
10507,8.085828598714286,5.002259909285714,21.77561138285714,2.2305343022857143,2.7048199884285715,8.523831371428573,14.651365595714285
10508,8.150805781428572,4.970482808142857,21.839165811428575,2.2134600102857145,2.719285700142857,8.456957070285712,14.668202762857144
10509,8.150805781428572,5.034037123714286,21.727945618571425,2.3313200194285715,2.733751412,8.323445650428571,14.558879801428573
10510,8.179737261571429,5.049925730857142,21.743834282857144,2.4155057241428572,2.7626828497142855,8.073022794714287,14.53350566
10511,8.114760135428572,5.11348004642857,21.74383428285714,2.525065727142857,2.7048199882857142,7.856274271714286,14.600854100000001
10512,8.093180229571429,5.1929229125714285,21.823277148571428,2.685374298428571,2.639842848,7.672725660428571,14.78629994142857
10513,8.093180229571429,5.240588621,21.98216288,2.7358857268571426,2.618025703285714,7.405702764,14.954671265714286
10514,8.013737363285715,5.1929229125714285,21.98216288,2.7612600109999996,2.574628567857143,7.1721170747142855,15.03909411142857
10515,7.862203035428571,5.177034305428571,21.743834281428573,2.752960018857143,2.502300008857143,7.088642789571429,14.93807133857143
10516,7.688851563,5.097591439142858,21.47396582,2.6687743000000004,2.4299714357142856,7.12207994,14.887322827142857
10517,7.558897254142858,5.002259965714286,21.17232003142857,2.6265628777142855,2.4010399979999995,7.222154209428571,14.718714262857143
10518,7.414477261857143,4.875151391,20.72767717428571,2.5675143032857144,2.3721085744285717,7.272191400714285,14.407108629999998
10519,7.1977286257142845,4.5417285295714285,20.251257215714286,2.3989057328571426,2.343177150857143,7.272191400714285,14.2724113
10520,6.923117198857143,4.382842825428572,19.997277192857144,2.3566942964285715,2.2855514294285717,7.455739955285715,14.255574134285714
10521,6.684788600285714,4.462285691571429,19.91783432571429,2.53360288,2.2423914197142856,7.589251375142858,14.457856917142857
10522,6.446460001714286,4.382842825285715,19.870405798571426,2.558977164142857,2.2063457031428575,7.789637096142857,14.7106512
10523,6.251528566714285,4.668837075714285,20.04494295571428,2.7022114432857145,2.177414279571429,7.973185707428572,14.921471184285712
10524,6.605345677571428,5.034274248857144,20.99778287285714,2.9130314288571424,2.2642085644285714,8.123534293714288,15.570293942857143
10525,7.0025600084285715,5.510931389571428,22.14128562428571,3.292222866142857,2.358117128285714,8.240208490714286,16.278165404285716
10526,7.436057111000001,6.257457132571429,23.14179130571429,3.679714316714286,2.4954228275714287,8.423757102,16.716168290000002
10527,7.934531339714285,6.781779953285715,23.82476276142857,3.9832571530000003,2.632491415285714,8.507231443857142,16.876239762857143
